CityID (FK),FacilityID (FK),address
1,2,"Jl. Jend. A. Yani No.51, Krajan, Pacitan, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63511, Indonesia"
1,2,"Jl. Sasuit Tubun No. 25 Sidoharjo, Gg. Jambu, Jambu, Bangunsari, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63514, Indonesia"
1,2,"Jl. Nakula No.4, Palihan, Pucangsewu, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63513, Indonesia"
1,2,"R432+MGR, Krajan, Pacitan, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63511, Indonesia"
1,2,"Jl. Jawa, Caruban, Sidoharjo, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63511, Indonesia"
1,2,"Jalan Banyu Urip No.5, Kecamatan Sawahan, Krajan Kulon, Jatimalang, Surabaya, Kabupaten Pacitan, Jawa Timur 60253, Indonesia"
1,2,"Jl. DI. Panjaitan No.25, Kuwarasan, Baleharjo, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63511, Indonesia"
1,2,"R453+9C9, Gantung, Pacitan, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63512, Indonesia"
2,2,"Jl. Dr. Sutomo No.18 � 24, Bangunsari, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63419, Indonesia"
2,2,"Jl. Laksamana Yos Sudarso, Segading, Pakunden, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63419, Indonesia"
2,2,"Jl. Dr. Sutomo No.44 � 50, Bangunsari, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63419, Indonesia"
2,2,"Jl. Jend. Ahmad Yani No.155, Pesantren, Surodikraman, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63419, Indonesia"
2,2,"Jl. Diponegoro No.50, Temengungan, Temenggungan, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63413, Indonesia"
2,2,"Jl. Sultan Agung No.68, Sultanagung, Nologaten, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63419, Indonesia"
2,2,"Gontor 1, Gontor, Kec. Mlarak, Kabupaten Ponorogo, Jawa Timur 63472, Indonesia"
2,2,"No.92, Kec., Jl. Dr. Cipto Mangunkusumo, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur, Indonesia"
2,2,"Krajan, Mangkujayan, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63413, Indonesia"
2,2,"Jl. Gajah Mada No.12, Segading, Pakunden, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63419, Indonesia"
2,2,"4F55+JRM, Krandegan, Kepatihan, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63451, Indonesia"
2,2,"4JG8+2X3, Bedagan, Pulung, Kec. Pulung, Kabupaten Ponorogo, Jawa Timur 63481, Indonesia"
2,2,"4F55+PVJ, Krandegan, Kepatihan, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63451, Indonesia"
3,2,"Jl. DR. Sutomo No.2, Cengkong, Tamanan, Kec. Trenggalek, Kabupaten Trenggalek, Jawa Timur 66311, Indonesi"
